Marks_10th,Marks_12th,CGPA,Parents_Credit_Score,Student_Credit_Score,Total_Assets,Fixed_Deposit,JEE_Rank,SAT_Score,CAT_Rank,NEET_Rank,Loan_Approved
65,54,9.29,674,784,9428303,1740841,54660,1457,41421,63754,0
94,93,5.05,372,317,2283955,3883691,86156,641,48699,60521,1
67,99,7.94,329,588,9740998,4433471,49693,1366,31708,4009,1
96,63,7.99,487,713,579809,4061939,24846,1289,26017,44465,1
73,60,6.98,663,534,2750432,4509367,89847,512,34601,497,1
75,58,6.19,750,715,4275282,879953,30563,1413,48286,99768,1
74,83,6.17,494,798,5555483,2593273,28037,717,23985,23213,1
94,61,9.42,455,414,6964547,3108056,60753,422,5168,20638,0
90,84,7.21,471,533,1867413,2326374,74234,1223,433,45228,0
78,84,6.65,340,839,2673697,723806,83050,1541,4152,82414,1
64,50,7.24,362,310,3700952,4203616,68682,1100,47681,83347,1
94,89,8.35,322,505,2071277,3449187,27819,1418,6412,9885,0
50,71,5.73,659,546,5646510,2767506,30545,1536,30789,68260,1
74,78,7.25,374,858,9433348,760774,62533,1467,26624,49811,1
56,57,7.94,859,426,7996403,3367963,78637,527,22105,4762,1
58,60,9.74,417,446,6197020,934993,57706,1275,257,73167,1
73,90,6.26,679,417,5454342,363791,20105,557,33440,16376,1
50,86,6.8,589,681,1296311,3450227,69604,1226,33258,25219,1
93,63,6.9,739,711,242157,1394525,59026,1251,39658,30566,1
57,79,8.03,306,883,4888109,3527778,96265,911,44675,32976,1
73,84,6.78,495,662,1562603,126220,32318,444,18067,27074,0
60,70,7.67,720,808,9763637,231421,31417,1531,45372,69727,0
66,86,8.91,867,436,236645,359317,42013,618,32747,1884,1
57,54,8.53,492,474,1752131,4992732,68046,842,2461,68423,1
84,68,7.23,858,588,1286837,3931087,21401,714,37298,49630,1
84,63,9.32,447,780,8830829,2937971,48271,576,34744,64171,1
82,75,7.79,501,318,9668188,1042469,72070,627,3217,74490,0
54,53,7.7,743,494,7945219,3158817,49834,666,14268,8382,1
91,74,5.17,718,629,153687,1341379,63645,1269,9582,23239,1
88,94,9.93,726,474,2590272,3668997,80207,1237,4516,13796,1
90,91,5.61,778,748,6943308,4551490,69469,888,22077,95965,1
77,74,6.16,774,653,5273395,1427191,59474,1101,44817,63000,1
56,67,5.26,425,798,2729137,3357526,45810,1086,9777,49908,1
58,89,8.2,694,440,4876415,3487983,38329,1395,21948,9639,1
57,57,6.12,875,392,7308387,4441407,36785,756,2964,70468,0
61,88,5.9,624,538,6992180,699925,23724,1271,6787,42624,1
83,89,5.44,691,504,3961607,2196394,60647,603,13867,38493,1
82,63,5.52,739,859,4224390,1057146,66256,951,38969,26412,1
97,81,7.92,503,732,2756222,1212532,75,722,32306,20535,0
72,87,8.44,785,544,9615717,2691478,26499,993,17361,29182,1
73,82,6.99,330,616,4534315,3003220,65523,580,40114,19997,1
86,72,7.4,687,594,1653744,770330,96882,898,32814,72090,1
84,64,8.43,733,581,4366988,2942878,20542,482,1194,83610,0
93,82,5.09,675,316,5793014,2840527,45930,702,4513,72667,1
89,74,6.62,643,370,8221485,832564,26029,661,22667,29406,1
71,66,9.87,742,568,5559501,2405406,29546,1183,16631,71326,1
76,82,7.9,878,624,7675327,3481888,79570,1313,8984,28931,0
84,96,6.27,374,604,4113582,2153385,31674,1091,637,17530,0
50,51,7.61,856,750,2972875,2078884,30975,1343,3776,53547,1
84,63,6.71,454,306,1941646,2558600,58900,1082,2422,7943,0
86,89,7.66,729,613,5900545,4953114,23098,1088,13026,7549,0
96,89,5.63,662,402,8070564,2213463,93145,795,9281,18297,0
63,88,5.66,747,492,8138508,3714425,64825,1561,36952,51017,1
52,55,5.72,533,873,1696246,3926247,23526,1238,11352,97781,1
50,55,9.7,862,828,8294253,1995404,57805,1277,49865,297,0
54,52,8.66,561,470,4528622,2136861,15044,1222,38092,67946,0
75,56,5.81,424,836,2569930,3789337,41847,1552,45657,59981,1
63,57,5.94,544,550,231936,2061723,77262,448,30172,56783,1
88,91,8.65,841,686,8326036,1058939,50228,1188,3645,34230,0
76,64,5.78,784,506,5252030,3952518,53029,692,16143,96383,0
58,96,6.17,421,840,4942256,4699133,37384,935,7774,53445,1
64,78,9.82,424,715,2569970,4188465,29484,710,28467,35037,1
64,82,6.28,848,679,5162581,406456,7266,936,10779,39323,1
75,79,8.31,469,443,9785181,908704,22764,1038,12502,27168,1
91,88,9.89,423,324,5412470,3771090,75653,633,47178,51668,0
62,76,6.87,334,372,2678682,185037,15734,1004,2109,94528,1
81,85,5.09,386,392,1604900,4412910,91039,493,29370,83338,1
88,78,6.22,500,804,8680504,2886262,37421,726,36383,51469,1
98,87,9.15,668,897,5383422,4192531,9248,624,25819,72895,0
81,82,9.32,376,635,4707765,3281593,23841,1366,10252,53085,1
53,86,8.84,358,724,9571937,1039516,65150,1289,23342,63139,1
79,76,5.57,730,798,7257676,1706609,21059,410,11679,22589,0
86,82,8.98,799,663,2480612,3579769,34930,1435,14368,62902,1
72,53,9.59,408,498,8722587,3619684,84172,434,29673,17672,0
88,71,8.0,577,712,8766712,38885,91165,846,4333,83039,0
94,51,9.7,367,638,5319574,4600723,31363,840,12003,90665,0
64,59,9.13,368,728,5669451,2822753,86490,1052,20285,31646,0
92,54,8.33,464,438,4891882,4599764,84665,994,15701,7638,0
78,59,7.89,788,841,6962758,4564770,47357,628,13770,661,1
85,82,6.74,604,356,1095893,3139985,77598,743,29319,6923,1
62,87,5.8,664,531,2770492,1389339,6042,1503,24324,93698,1
81,62,8.02,678,734,7454421,2128736,78210,1388,27611,44722,0
56,80,6.59,642,683,3077299,1853529,61955,1551,6964,57257,1
71,96,9.33,853,859,3034317,829973,61870,1308,7839,69507,1
77,85,9.97,653,493,4637454,2660503,21060,926,45168,68944,1
51,94,8.76,715,833,8251168,1128844,99865,474,12244,27844,1
91,73,5.45,408,817,1646064,2887746,44723,595,27940,9047,1
94,64,6.44,862,484,3340641,3806234,17549,428,1846,89337,1
55,78,5.55,796,591,2815548,1438926,15079,1105,46711,63986,1
77,57,8.25,640,634,879091,3904142,5420,1420,16767,80084,0
77,54,8.83,682,415,1806930,3326363,35491,415,36881,96926,1
93,78,9.63,832,348,6067520,1467913,76087,1204,12781,30347,1
93,96,7.19,599,381,1064795,1977754,58761,1339,48459,88285,1
69,53,9.51,438,632,1678458,1256729,30338,1366,42857,91385,1
79,61,9.39,658,856,8758123,2791652,1469,1500,1510,53527,1
60,94,6.59,798,634,6081804,2101219,24310,628,23958,73144,1
77,51,9.34,684,831,7683491,998167,66345,1361,45173,36788,0
74,76,6.88,579,520,771986,4227635,90284,1114,34347,33584,0
88,80,6.48,782,622,8626508,4227308,72256,1383,17264,12564,0
82,85,8.25,410,302,7945772,3394169,81900,972,46875,46061,1
50,85,6.64,438,505,9772891,3012827,28719,1014,26149,33691,1
76,75,8.15,734,339,8148056,3559436,94338,725,31534,94713,1
62,92,8.05,808,358,7089875,458013,37842,1274,42609,14926,1
90,76,7.82,572,873,9991669,2296319,73549,758,12932,86788,1
52,54,6.9,398,806,9001674,941253,83566,723,1360,83185,1
88,69,7.74,403,871,4108146,1854053,46661,564,24533,20109,1
55,60,7.98,513,421,2461331,552955,50282,1197,20345,76516,1
57,59,7.73,464,778,1258343,3560227,768,854,4243,68259,1
76,89,7.22,819,395,641529,3317735,3896,1576,20602,5356,0
58,87,5.07,583,713,4448530,4801126,58027,1550,49233,46070,1
86,55,7.94,816,534,8383161,1808278,42969,592,19117,94336,1
82,57,5.84,463,361,5256758,3318424,40098,1026,35478,54472,0
91,72,8.21,363,555,2253548,383145,15333,929,30783,32706,1
93,96,8.8,390,860,8607528,3464373,14622,1433,45560,43910,1
73,75,7.5,416,647,506547,2063413,76871,491,49820,88607,1
64,95,7.71,566,423,1757583,4998604,18175,538,18881,53740,0
81,92,9.76,858,781,163014,695611,99190,880,3500,76821,1
81,61,9.24,439,616,6577006,1667387,40503,848,31588,87274,1
73,75,9.57,545,803,6010494,2801241,36675,1268,44459,23242,0
90,62,9.07,694,347,1335382,2647174,37261,739,26021,27415,1
98,89,5.54,786,708,5328298,1230985,42499,1475,8081,50819,0
98,67,5.74,775,435,4632889,3589269,67610,865,23208,20896,0
61,74,7.63,816,500,8845386,355744,49465,1117,33958,92308,0
88,82,6.23,483,549,9786290,2038594,71806,1198,13909,62410,0
51,96,7.38,319,613,7875679,1853441,64920,874,30653,55325,1
52,89,6.97,857,667,3232293,2614325,54470,800,30345,66921,0
98,92,7.75,823,728,4132371,2771623,17195,1004,25035,53556,1
86,61,8.73,881,779,2702352,1686850,26812,1331,25789,65454,1
98,93,8.58,828,613,1631817,3793799,72378,1396,12752,22690,1
66,85,7.61,446,799,6867835,1866759,43724,1321,47483,64357,1
98,97,9.11,603,654,2115074,3896932,75236,1220,33794,93012,1
51,53,7.15,881,784,5815175,442184,76299,1056,32840,8253,1
51,54,9.48,527,510,7845863,1219725,59239,997,38315,30845,0
77,86,5.36,401,343,4820058,2346806,2148,1576,35454,95688,1
72,57,9.77,886,840,6719511,4632295,98920,913,9386,23366,1
86,91,8.27,716,870,1902502,3344944,99252,1429,18233,6027,0
81,98,6.9,515,882,1562538,2918087,38446,899,43345,98304,0
82,77,5.99,706,391,6479878,668139,53804,1116,34791,28524,0
50,80,7.4,698,564,5845980,2980424,61109,1541,15832,10483,1
68,58,5.97,798,519,2126819,4115513,2014,1000,20126,48889,1
51,78,5.83,764,741,5309995,4327293,85618,1065,45709,50111,1
93,63,8.09,381,700,4034053,4480697,82411,867,17683,90645,0
75,89,7.62,664,699,7732749,3071481,53503,560,36871,494,1
81,90,8.35,462,875,5964075,2741801,37756,669,17289,56195,0
55,71,9.65,347,789,832722,309850,8734,1479,35795,82002,0
81,60,7.66,810,784,5180692,3961382,9480,627,39478,39768,1
53,72,7.9,628,769,6125261,51139,75362,1248,24406,29551,0
60,50,5.45,415,873,8345044,4843511,21305,548,38738,13834,0
66,95,8.59,636,744,9689455,781965,35695,1469,2621,2971,0
87,86,7.0,446,568,9522712,313446,81172,1567,35415,98316,1
73,70,9.88,874,566,3975416,3381484,86297,1031,37634,95495,1
54,75,9.12,622,353,5138460,1408558,9491,812,35058,82682,1
83,95,7.61,742,827,9704661,995663,21253,919,40139,49178,1
55,85,5.62,312,819,7417619,2771158,6863,786,13855,67343,0
71,72,9.3,793,358,6138602,1727479,69960,674,9678,71201,1
60,50,9.0,586,339,4201599,1808432,10451,752,44112,61502,1
97,89,5.92,413,536,1490598,1055716,56023,1489,24075,28901,0
65,64,6.48,779,685,4646925,3833873,61992,1502,17825,14127,0
82,70,8.97,321,599,9220266,2971937,40928,997,766,70691,0
58,96,5.93,648,694,4979797,4104638,88091,957,45440,87745,1
55,58,9.59,865,506,3875702,2945012,49854,512,31616,79304,0
65,58,7.12,619,635,4190284,3703793,31827,1514,48927,85580,1
78,59,5.44,425,892,6870161,2130700,42880,540,36861,47995,0
52,75,9.08,576,813,6998410,2563589,57266,1129,12976,67062,0
69,90,6.87,503,477,2555918,1708413,72362,988,9342,99065,1
85,84,7.63,493,695,8153048,2541069,77991,810,28142,16979,1
68,74,5.56,846,670,8193212,4648807,89788,776,12335,56345,0
75,75,5.01,585,617,8799043,147799,86185,1575,48846,46649,0
52,60,8.19,356,668,8647085,4970124,40737,1150,15836,1056,0
68,87,7.58,602,683,7688173,191789,24531,1026,26549,75583,0
69,51,7.97,462,361,8055229,3827780,78053,1394,35435,81215,0
81,56,8.97,318,804,7210928,4180163,47059,1102,25040,44877,1
56,67,8.23,669,538,3830370,4638656,74095,861,32531,92161,1
90,76,5.87,563,494,3788173,812009,74256,411,38737,38726,1
82,83,6.8,412,521,9835260,4316080,4887,1579,40410,5256,0
89,76,9.53,787,360,6805836,222803,93722,876,18566,74948,0
88,66,8.85,626,428,8109806,2265913,37388,1338,9835,53381,0
67,92,7.78,841,455,2080407,2464244,21576,800,36657,53334,1
89,93,6.28,878,677,6243192,4225645,39644,1207,841,42460,1
50,73,6.51,364,885,3377746,1264329,10101,576,13874,36164,0
60,74,8.66,591,736,901125,2880581,60357,456,31569,33972,1
77,56,9.26,324,506,2486537,3504679,7857,847,10847,96772,1
74,55,8.36,848,687,3098778,88840,38170,602,5900,65150,0
99,73,9.05,300,779,2793695,171297,28805,1137,20503,84731,0
72,82,8.83,848,639,1868693,2979656,35791,601,566,19477,1
80,98,5.75,440,639,9798623,1941375,30989,762,38774,68581,1
79,78,7.12,487,503,5354230,4253460,76449,1291,41925,86594,0
91,92,5.76,427,460,3956600,2315433,38507,853,43243,69051,0
84,71,6.18,500,839,201894,4230242,87905,755,9188,75527,1
56,75,9.35,426,691,1508277,2097001,67307,615,7227,7508,0
65,77,7.36,556,874,6288753,2691722,12306,1371,42148,70394,1
75,99,7.68,846,833,3667945,3465673,9970,954,38659,12119,1
97,70,5.89,493,369,3766569,4606985,12405,1286,45882,50530,0
98,98,6.56,403,704,3329112,1741530,8990,422,4312,68683,0
51,56,6.15,834,890,1148966,3422635,65306,554,44215,91938,1
50,66,6.03,564,816,7920783,151900,35984,648,41617,54177,0
97,69,8.19,683,419,7975889,3383694,39463,1148,25690,91714,0
61,90,6.28,559,516,4316794,3987497,19361,1204,6084,4415,1
54,98,8.16,713,355,9320915,678875,85658,533,12599,83031,0
86,69,5.29,657,665,2189632,4800287,26288,720,16941,85974,1
81,71,5.71,374,803,7934112,263078,65473,789,26881,62138,0
58,77,6.37,654,754,4899412,378893,61314,833,2581,3938,1
90,89,7.99,883,403,7829578,3111883,34161,1445,46613,36732,0
84,98,8.38,487,376,412579,725295,6790,1272,42322,86863,1
68,56,7.21,589,529,6907040,1888798,27182,1548,9387,38666,1
97,50,7.23,344,557,6455421,4010740,14386,1502,19523,74511,0
65,81,8.62,872,563,1663825,1002652,82598,1257,26225,17501,1
52,62,5.08,382,630,3618920,1064212,65642,450,14636,1751,0
69,79,6.71,422,481,4128604,2368730,44248,575,672,65019,1
73,72,9.09,657,849,7533980,3495001,86674,1269,33546,4028,1
82,68,8.02,827,326,1624631,2090563,5545,652,26856,5746,1
73,81,6.69,365,575,9680498,1978972,13276,1365,35791,61732,0
60,79,9.53,674,598,5324369,293816,63249,1138,46586,86985,1
98,78,8.86,461,390,5061914,1850820,34551,1529,14261,28452,0
57,98,6.32,679,779,7695853,4725697,53694,701,1075,93744,1
85,94,8.23,657,872,7750961,2686073,19642,947,42677,71475,1
87,78,7.98,487,757,1006395,2687374,71750,1115,9476,61537,0
89,79,7.01,621,750,2044606,2734903,80022,1178,12879,12151,0
69,65,6.83,749,664,8388515,135851,15606,667,15121,13407,1
84,89,6.72,773,650,4905028,2660527,50714,1593,23148,19782,1
97,68,8.09,312,699,1070278,4871282,20391,1409,1987,57418,0
74,67,7.21,483,552,8984527,804878,75404,950,43594,18326,0
84,50,9.16,410,758,5371513,2063262,58467,1564,32431,68685,1
74,63,8.35,807,798,5105231,1947135,3982,1569,41962,94416,0
78,96,5.35,589,807,3048134,2418163,9494,713,17431,73470,0
67,99,8.2,594,603,1447203,2551396,71219,583,2177,9437,0
95,51,6.36,750,800,6766781,236179,71319,1112,18723,17670,0
67,77,7.96,514,897,8955197,2082171,95336,527,42816,72011,1
51,98,8.4,866,465,1287018,3658444,16985,1099,49653,76765,1
84,99,6.15,326,714,5197579,4554340,22761,785,18618,99075,1
65,79,7.28,530,761,7511979,2489340,91530,670,27116,1844,0
90,87,5.95,864,413,2367357,1210346,1525,1210,37377,65610,1
85,53,5.26,620,732,1899971,495287,49403,814,11907,50813,1
82,50,6.89,532,655,9632945,3993820,91657,597,40003,16060,0
53,57,6.81,736,506,9913081,3977610,65615,1479,6611,86270,1
82,78,9.98,832,534,673881,1770399,35892,1230,43293,40769,1
63,88,7.23,702,741,9507062,305901,91010,1027,49753,25396,1
70,52,6.67,352,654,6396665,3094903,39833,1003,13412,20203,1
97,81,7.9,612,814,5993868,4145247,45837,1561,9181,13274,1
69,59,5.44,580,507,7709387,4153403,73954,1480,47994,48890,0
57,59,9.81,330,424,5352807,2213531,13363,1409,10074,98636,1
56,68,8.17,636,437,3978551,1079412,66746,470,37252,73049,0
52,95,8.77,482,638,3401394,4425743,37922,1310,30961,93768,1
66,83,5.85,322,836,2927364,2042623,70435,993,5902,88811,1
82,82,7.05,843,367,3454513,1245296,18563,999,38898,45511,1
97,72,7.11,745,872,1713560,3313131,64511,913,43184,87946,1
61,77,9.11,373,840,2393673,2963028,76408,483,4483,70650,1
71,81,5.01,309,682,3575488,4821701,7611,1393,42455,2882,0
71,99,6.5,783,318,3120745,407595,92919,1466,25429,45914,1
95,56,9.91,755,749,4744068,3803092,15792,1238,7401,84786,1
79,78,7.37,865,373,3402923,1741041,58048,1005,39575,65038,1
87,57,6.91,863,872,5743893,3600511,67907,1209,43285,62458,1
87,50,5.6,459,575,3295741,2427209,19666,532,7397,35344,0
94,52,9.87,313,347,8705094,536925,70247,1488,7339,62390,0
57,73,5.1,477,510,8915496,2935609,65865,689,42719,78251,1
76,72,8.69,711,839,935988,3918005,46452,775,12501,8657,1
76,57,8.84,352,490,5204459,766547,86149,1168,11546,5742,0
83,96,6.22,707,614,8203670,616752,45891,866,5242,16662,1
70,86,8.36,321,862,650428,1349462,6795,1571,23779,97092,1
79,52,5.46,329,861,2189706,2220920,32889,870,22822,28691,0
82,82,6.29,559,412,4405665,4833416,6750,548,4696,32834,1
77,77,8.94,504,469,2989190,1147317,46532,487,11531,71241,1
96,96,9.32,358,767,8885780,2967532,20609,795,47081,77712,1
82,57,8.04,770,313,9103281,2176354,80987,1189,14319,57142,1
54,83,7.53,765,587,7851938,309189,69212,1505,22332,78233,1
97,84,5.8,311,488,7760678,1569049,83997,1264,26356,39024,0
68,81,5.32,589,454,355658,2264851,56018,423,11325,40210,0
53,73,5.59,653,866,9979249,2384494,57677,1355,28150,93591,0
84,63,6.14,374,770,1830283,865953,11561,710,3219,86613,1
98,81,6.71,860,374,9242693,514655,54402,1063,20142,80523,0
66,95,6.9,890,576,6495300,3786487,50469,837,36785,14441,0
93,92,6.73,740,642,5129792,3971635,32464,1105,2838,7961,0
77,65,6.2,540,724,6489690,246824,31664,821,49081,22463,0
79,53,7.55,453,870,6866174,3667942,68707,720,39803,17822,1
78,86,9.13,395,810,851993,1077979,58774,986,40078,57773,0
95,70,6.4,593,481,9214179,3159409,33124,1346,14380,27259,1
55,63,9.71,508,757,928282,4558003,94347,1586,4240,92890,1
84,80,9.37,642,363,8960369,4035282,9719,1588,44897,88953,0
90,97,5.81,387,559,6715920,1698124,62638,1248,20813,62525,1
86,67,8.93,689,492,7413367,3853380,29,441,29670,22116,1
73,56,7.87,624,705,7459659,4176289,62371,1338,48625,46434,0
78,59,7.83,456,392,7763998,2736826,47600,786,9612,90505,0
98,56,6.96,876,729,5565513,1816242,17398,1561,4151,88268,0
95,82,7.51,436,733,417942,103246,45407,1309,11110,88322,0
80,72,6.99,727,703,3994456,218886,47658,1115,34215,79365,0
84,70,7.7,751,733,437462,2377713,67561,830,26017,70078,1
82,68,8.14,440,411,5709210,1439608,13504,953,11937,40645,1
70,97,8.37,382,674,4028207,4073068,54944,1199,11037,62644,1
81,68,7.66,476,358,8910381,3400888,75840,825,39237,13312,0
72,85,8.61,497,342,2530630,2294798,82675,425,14022,30532,0
82,78,5.71,867,506,4663167,1542337,25346,784,36944,14589,1
52,67,6.06,720,595,7563131,793566,50391,455,48159,49417,0
67,51,9.09,700,417,2895126,2921259,95042,1033,37849,12381,0
74,50,6.61,770,831,7714896,2077791,59558,505,15472,42646,1
91,96,5.11,517,521,5662632,4739924,65055,1553,47662,17819,0
80,54,5.77,474,465,6498905,789105,1907,1248,23245,30858,1
52,69,6.12,322,455,5445708,926992,40168,1069,48778,21712,0
89,60,9.79,534,483,4366399,230326,7962,775,38986,5098,1
95,91,7.87,312,389,2827364,4523552,26141,1142,38441,28394,1
73,51,9.66,400,393,8576201,3532810,58702,1366,1503,22077,1
99,52,7.88,835,312,9179860,3236458,77568,707,34179,84275,0
81,72,7.4,822,737,5682266,1456743,80665,490,3771,57610,1
96,61,6.57,751,837,1002473,4494781,81200,1201,42866,29318,1
71,69,8.03,730,886,226202,910853,99765,509,4002,58481,1
72,54,5.7,832,449,8607150,4457321,81219,984,20947,7045,1
51,86,9.49,592,307,1517158,661824,80730,739,599,71034,1
76,87,9.15,400,328,1935932,4537549,28562,1378,30317,55487,0
91,79,6.59,801,595,2772762,2916405,50569,755,25568,55163,1
51,58,9.76,603,639,3816434,3181222,73303,567,26509,79288,1
75,83,9.13,839,738,555433,4579146,95381,956,43745,29883,0
66,93,8.33,852,443,8578748,2480856,94969,1304,39160,54079,0
89,84,5.61,654,818,1615554,3149782,29505,504,30277,58735,1
82,71,7.39,602,344,1684645,2387942,37147,549,23672,43827,1
58,93,7.53,795,538,9935915,1660224,40298,545,16451,87986,0
92,73,6.16,526,454,3330786,1358055,86395,1115,14909,44029,0
97,66,5.4,535,480,4776103,865783,68608,1273,44359,51332,0
88,59,8.88,754,514,3516403,2240653,16940,698,49048,98939,1
78,79,5.61,312,387,7739214,594942,90468,1590,35519,32544,0
91,95,7.97,509,555,7790115,4573870,50716,1045,31213,29363,1
75,72,9.68,696,810,3721420,1430654,44461,1122,42685,27316,0
84,81,9.38,399,372,4043439,2227127,66577,1471,6807,27747,1
99,66,6.39,330,478,1351661,733503,68223,1037,39198,10058,1
74,99,9.26,827,511,1214100,3509058,12667,638,40892,42916,0
73,66,5.0,628,533,7916184,3522106,62120,1430,18016,21062,0
62,63,5.09,465,764,1609390,358848,35322,863,39221,51371,1
56,58,8.01,758,522,2107878,2007179,1780,852,17159,34158,0
85,89,6.82,399,563,4812037,1491177,13187,1183,15457,11323,0
94,51,6.93,472,506,8804225,176991,16460,1296,27589,69813,1
69,94,7.82,461,665,7328840,4301256,86247,770,22492,77843,1
50,74,5.96,562,575,1904053,4002942,87756,886,24189,34018,1
57,88,6.06,573,679,9581623,2440412,5058,564,27080,56793,0
